KAB_KOTA;IPM; Anggaran  ;IPG;PKKP;PPM;PPK;PPK_Makanan;Air Layak;IKK;PDRB;IKKe;Bekerja_Informal;Bekerja_Formal
ACEH BARAT;73.69;300.746.751.000;59.59;8.41;17.6;10548;61.65;99.18;93.49;14053;0.75;31.27;17
ACEH BARAT DAYA;68.75;169.291.551.000;53.61;8.81;15.32;9559;64.03;94.81;92.68;5368;0.46;25.63;33.1
ACEH BESAR;75.13;790.470.507.000;50.49;8.13;13.21;10810;58.35;87.99;95.73;18412;0.47;34.31;26.02
ACEH JAYA;71.83;132.605.811.000;65.04;8.43;12.25;11007;60.65;75.76;98.86;3607;0.28;45;19.18
ACEH SELATAN;69.1;260.053.890.000;67.07;10.44;12.02;9190;60.29;83.32;98.65;7466;0.31;32.95;22.42
ACEH SINGKIL;70.75;124.453.626.000;59.81;7.41;19.06;9862;61.24;78.07;94.32;3441;0.74;31.26;25.93
ACEH TAMIANG;72.32;213.497.993.000;64.53;9.98;12.17;9529;56.65;76.39;94.91;11542;0.28;29.56;15.77
ACEH TENGAH;75.41;441.131.617.000;69.07;8.9;14.27;11805;57.59;88.37;100.11;10721;0.48;56.01;17.98
ACEH TENGGARA;71.7;241.930.162.000;56.4;9.44;11.99;8876;61.63;100;93.43;6737;0.35;40.17;20.1
ACEH TIMUR;69.87;345.556.090.000;49.26;8.71;13.26;9889;62.17;74.23;95.47;14935;0.46;30.16;20.27
ACEH UTARA;71.7;692.174.431.000;48.77;10.94;16.11;9374;64.92;97.01;102.71;30084;0.7;36.01;30.51
AGAM;74.66;290.498.249.000;63.63;9.24;6.83;10686;56.04;78.43;90.2;27976;0.07;44.68;24.18
ALOR;63.82;202.436.288.000;61.96;13.46;19.87;7806;55.42;85.49;102.16;4008;0.49;49.68;16.76
ASAHAN;72.09;311.374.735.000;60.54;7.64;8.12;12301;58.36;86.6;93.06;57458;0.29;30.9;29.5
ASMAT;53.92;42.232.726.000;78.04;37.04;24.5;6262;60.5;50.46;146.77;3410;1.04;68.59;24.68
BADUNG;83.87;636.415.393.000;64.2;1.02;2.23;18556;41.87;99.8;110.56;75098;0.08;44.61;44.61
BALANGAN;71.34;145.943.312.000;68.83;3.41;4.87;12325;55.04;90.62;106.76;21764;0.2;43.1;23.83
BANDUNG;74.27;666.551.038.000;71.17;5.8;6.19;11392;59.05;91.42;111.3;165609;0.09;36.36;20.12
BANDUNG BARAT;70.03;705.256.185.000;74.23;6.25;10.49;9583;52.41;92.67;111.02;61236;0.23;36.47;28.12
BANGGAI;72.32;443.160.207.000;76.96;10.91;6.56;10772;53.7;87.12;97.81;40737;0.17;42.58;21.45
BANGGAI KEPULAUAN;67.43;114.033.119.000;75.88;18.73;12.32;8375;58.74;81.03;94.27;5377;0.22;42.72;21.80
BANGGAI LAUT;67.43;43.769.178.000;71.48;15.79;13.78;8776;58.28;;96.18;3223;0.35;34.26;19.84
BANGKA;73.98;274.078.775.000;62.01;10.45;4.24;13205;52.88;90.8;106.79;20003;0.14;35.95;33.48
BANGKA BARAT;70.67;122.947.720.000;65.33;10.85;2.59;13199;56.65;92.96;104.98;19684;0.16;30.51;34.31
BANGKA SELATAN;68.86;104.761.415.000;56.29;10.95;3.74;12718;59.96;93.47;104.17;12029;0.07;37.16;32.87
BANGKA TENGAH;71.9;143.217.706.000;61.49;11.55;5.94;13677;56.36;95.84;102.59;11815;0.17;32.71;28.37
BANGKALAN;66.27;628.558.737.000;55.34;12.18;18.66;9841;;72.17;100.12;28739;0.39;44.74;36.48
BANGLI;71.34;173.232.544.000;69.06;2.94;5.06;12148;51.29;97.19;109.08;8466;0.23;29.79;28.79
BANJAR;71.87;368.214.238.000;76.41;3.97;2.36;13683;56.46;45.3;101.45;24042;0.07;40.93;28.05
BANJARNEGARA;69.6;352.128.017.000;65.02;11.79;14.71;10595;54.34;85.56;100.41;29231;0.61;42.12;21.69
BANTAENG;71.48;220.390.579.000;78.79;4.48;8.26;12719;55.86;89.92;93.7;13451;0.16;45.74;23.84
BANTUL;81.74;782.545.313.000;75.97;9.27;11.66;16851;43.56;98.34;105.13;36479;0.56;35.99;27.15
BANYU ASIN;69.51;357.564.383.000;63.76;4.21;9.31;11277;55.9;94.43;93.46;39630;0.44;51.58;24.95
BANYUMAS;74.52;2.035.882.123.000;69.77;7.98;11.95;12960;51.25;88.6;100.9;74163;0.5;38.63;27.7
BANYUWANGI;73.11;837.121.919.000;79.51;5.76;6.54;13320;;88.69;96.67;108923;0.06;41.67;
BARITO KUALA;68.84;229.097.369.000;79.23;5.36;4.36;11168;51.75;44.18;110.05;11350;0.16;40.67;25.8
BARITO SELATAN;72.36;133.758.048.000;87.93;10.82;4.83;12508;55.98;;103.59;8899;0.03;42.27;25.57
BARITO TIMUR;73.26;156.812.680.000;84.42;8.67;6.66;12576;55.49;69.57;102.86;10915;0.19;43.16;31.45
BARITO UTARA;72.31;156.388.607.000;87.49;9.83;5.67;11150;54.23;69;104.95;14039;0.22;43.88;25.4
BARRU;73.06;191.861.789.000;65.09;8.7;8.31;12058;53.03;99.76;92.49;9898;0.22;36.44;27.33
BATANG;70.74;327.243.819.000;69.4;6.53;8.73;10919;55.9;91.45;101.8;30389;0.27;38.9;
BATANG HARI;71.67;258.779.676.000;74.48;10.97;8.63;10872;52.56;86.36;90.1;26150;0.28;27.54;28.31
BATU BARA;70.83;152.842.600.000;66.24;7.45;10.94;11373;59.13;92.79;88.66;47318;0.3;34.88;29.75
BEKASI;76.44;1.118.292.302.000;66.49;4.6;4.8;12500;52.27;96.26;108.56;421324;0.17;28.37;35.69
BELITUNG;74.47;245.890.798.000;58.82;11.26;6.11;14449;48.79;97.27;103.8;14151;0.24;31.26;32.46
BELITUNG TIMUR;73.19;103.048.714.000;46.3;10.32;6.36;12610;48.12;96.42;105.22;10973;0.15;32.73;34.08
BELU;64.43;228.337.063.000;70.57;13.34;13.86;8159;56.39;90.49;77.03;5931;0.51;50.01;22.19
BENER MERIAH;75.01;166.922.686.000;51.19;7.31;18.18;12360;57.26;86.76;96.4;6521;0.8;61.31;11.3
BENGKALIS;75.28;448.386.903.000;59.8;9.92;6.36;12321;58.21;96.56;98.5;175714;0.12;30.45;32.23
BENGKAYANG;70.3;166.355.694.000;76.94;12.63;6;10208;56.94;96.02;105.48;12238;0.13;42.35;22.89
BENGKULU SELATAN;72.35;152.255.852.000;60.92;9.42;17.1;11040;55.2;82.97;95.51;7864;0.77;45.72;21.29
BENGKULU TENGAH;69.84;114.342.501.000;75.3;9.48;10.14;10672;57.41;87.09;92.01;6782;0.2;42.13;24.19
BENGKULU UTARA;71.11;177.700.506.000;59.07;9.7;10.96;11715;56.5;89.44;91;12782;0.18;41.09;23.3
BERAU;76.66;293.456.546.000;60.9;6.66;5.08;14101;47.12;92.96;115.92;50817;0.07;43.33;34.98
BIAK NUMFOR;73.98;260.999.849.000;64.72;32.14;23.46;10600;48.62;68.64;128.26;6557;2.13;34.65;17.44
BIMA;68.94;317.331.177.000;64.63;3.54;13.88;9418;68.48;88.69;111;14757;0.41;52.96;34.14
BINTAN;76.18;232.229.942.000;74.62;13.64;5.44;15078;49.75;100;105.63;30366;0.13;25.71;31.71
BIREUEN;74.45;433.811.317.000;62.34;8.98;12.1;10150;61.01;86.53;94.12;18381;0.37;32.01;27.29
BLITAR;73.09;382.165.866.000;79.86;11.99;8.16;12020;;91.4;90.03;47779;0.12;44.29;21.07
BLORA;71.39;590.460.531.000;73.96;11.19;11.42;10926;53.75;84.99;103.85;33231;0.32;40.01;
BOALEMO;68.74;145.027.103.000;74.76;15.72;17.83;10401;56.46;85.13;101.37;6984;1.12;45.49;19.79
BOGOR;72.39;4.530.368.925.000;56.99;5.68;7.05;11563;52.19;91.62;115.39;311713;0.26;38.94;33.53
BOJONEGORO;71.78;483.984.490.000;65.45;9.97;11.69;11204;;91.16;95.73;101794;0.48;41.04;21.03
BOLAANG MONGONDOW;70.29;262.882.017.000;77.29;5.38;7.74;11507;57.26;88.77;95.66;11516;0.15;47.28;16.64
BOLAANG MONGONDOW SELATAN;67.14;66.420.098.000;67.22;6.46;11.33;10114;57.16;94.38;92.21;2974;0.24;46.83;25.75
BOLAANG MONGONDOW TIMUR;68.53;85.053.579.000;73.9;6.24;5.87;10191;56.68;100;97.49;4170;0.07;45.66;25.75
BOLAANG MONGONDOW UTARA;69.32;73.478.763.000;63.81;8.51;7.88;10170;53.74;92.06;91.43;3544;0.22;45.94;23.65
BOMBANA;68.15;127.461.809.000;54.84;10.04;10.54;9692;52.24;98.41;94.69;9155;0.21;37.44;21.89
BONDOWOSO;68.65;344.149.612.000;72.33;14.49;12.6;11689;;89.9;93.02;26543;0.28;45.28;19.16
BONE;68.36;1.201.750.801.000;63.08;12.69;9.58;10084;47.85;79.16;97.16;50015;0.19;40.16;17.99
BONE BOLANGO;72.38;194.922.669.000;62.66;15.54;14.8;11717;47.95;98.87;94.7;6049;0.72;35.36;25.66
BOVEN DIGOEL;64.26;155.452.436.000;54.89;39.74;19.24;8616;58.13;59.82;139.28;5867;1.17;35.91;27.69
BOYOLALI;75.96;465.449.964.000;80.31;9.1;9.63;14195;49.16;93.61;100.85;45853;0.4;43.62;27.14
BREBES;68.46;414.799.064.000;59.35;7.9;15.6;11389;55.18;85.18;104.48;62045;0.55;39.13;
BULELENG;74.52;806.489.503.000;66.71;6.66;5.39;14377;53.47;96.25;104.76;41388;0.14;30.76;30.76
BULONGAN;73.34;;53.78;9.6;6.71;10581;53.28;77.82;109.68;25752;0.16;37.61;28.02
BULUKUMBA;71.97;279.554.201.000;74.29;12.74;8.76;11807;49.02;87.23;95.11;20224;0.35;44.62;25.02
BUNGO;71.92;246.973.717.000;59.34;6.51;5.06;12820;56.28;77.97;89.12;27356;0.06;29.82;31.67
BUOL;70.28;157.303.163.000;76.35;10.42;13.08;9051;53.96;82.47;90.82;7791;0.47;42.45;19.06
BURU;71.01;187.229.635.000;63.96;32.66;16.08;11261;51.82;91.64;100.55;3167;0.58;21.97;23.34
BURU SELATAN;67.09;118.529.218.000;61.8;33.01;14.91;8474;;73.64;106.08;1887;0.46;51.92;18.43
BUTON;68.88;238.601.247.000;76.77;12.43;13.99;8401;;98.09;99.31;5297;0.35;35.14;25.36
BUTON SELATAN;67;43.351.342.000;66.54;9.6;14.28;8386;55.11;97.75;98.8;3827;0.38;43.51;21.57
BUTON TENGAH;66.47;74.659.353.000;72.31;16.01;14.4;8434;54.32;100;103.09;3170;0.32;46.01;17
BUTON UTARA;70.6;56.311.256.000;77.55;12.12;14.09;8746;54.61;94.93;99.85;4274;0.94;44.18;20.54
CIAMIS;72.56;437.835.406.000;66.07;5.78;7.39;10085;55.55;91.11;99.55;43237;0.2;42.5;23.65
CIANJUR;67.24;822.897.121.000;63.11;5.37;10.14;9026;58.03;82.03;103.18;64404;0.41;41.32;20.2
CILACAP;72.38;885.956.225.000;69.97;10.9;10.68;11868;54.2;87.42;101.76;135991;0.35;42.49;21.49
CIREBON;71.44;631.240.135.000;75.09;5.65;11;11529;52.88;91.45;104.51;67196;0.36;39.97;22.47
DAIRI;73.92;157.281.675.000;63.27;6.72;7.1;11355;60.85;69.23;101.58;12694;0.15;60.96;13.75
DEIYAI;52.07;19.502.941.000;22.91;57.91;39.01;5509;63.67;33.74;180.72;1767;1.01;24.64;4.02
DELI SERDANG;76.92;776.853.777.000;54.79;7.46;3.44;13279;52.63;96.7;89.32;151451;0.12;37.36;7.06
DEMAK;74.57;439.093.401.000;66.22;7.59;11.89;11591;52.97;93.58;104.26;35459;0.56;64.79;
DHARMAS RAYA;74.06;133.316.329.000;50.22;7.51;5.32;12254;58.01;47.33;91.19;14328;0.15;47.98;33.19
DOGIYAI;57.68;21.767.402.000;52.97;57.88;30.03;6755;;45.38;172.02;1647;1.59;83.59;1.34
DOMPU;70.78;199.191.672.000;61.57;1.69;11.59;9971;62.18;92.79;108.9;9064;0.32;49.81;18.75
DONGGALA;67.45;196.035.867.000;71.29;10.82;15.3;9117;54.49;86.32;86.67;16527;0.75;42.75;27.98
EMPAT LAWANG;67.25;115.877.891.000;72.49;13.91;10.78;10889;58.94;74;89.46;6722;0.32;57;15.17
ENDE;69.11;276.459.107.000;61.01;12.75;22.57;10009;58.07;94.58;86.78;7885;1.18;55.9;21.55
ENREKANG;74.61;173.392.998.000;71.41;4.94;11.25;12138;52.82;61.08;97.92;10467;0.44;53.82;16.51
FAKFAK;70.39;547.276.308.000;77.09;20.76;20.86;8159;52.47;88.73;121.38;6311;1.35;28.55;26.74
FLORES TIMUR;66.29;189.206.156.000;55.03;13.45;11.25;8505;55.26;99.93;93.66;6446;0.25;53.66;19.67
GARUT;68.79;1.084.240.460.000;76.05;5.02;9.68;9168;59.78;84.3;102.23;78825;0.29;45.57;22.6
GAYO LUES;69.83;113.111.615.000;57.21;7.97;18.3;9967;59.23;91.93;94.18;3583;0.63;59.66;17.52
GIANYAR;79.82;292.495.590.000;73.38;1;4;15577;41.87;99.69;103.63;33047;0.09;43.64;43.25
GORONTALO;69.66;459.528.945.000;57.53;18.12;16.43;10645;49.7;90.88;97.5;17096;0.89;34.69;24.55
GORONTALO UTARA;67.46;190.284.232.000;76.92;20.52;16.86;10476;53.39;88.83;94.71;4414;1.02;39.57;23.06
GOWA;72.26;739.373.597.000;81.66;6.44;6.85;10700;51.52;94.3;95.17;30749;0.11;35.16;25.21
GRESIK;78.45;454.468.978.000;62.32;2.9;10.32;14356;;92.88;106.44;188605;0.33;33.81;35.99
GROBOGAN;72.02;569.072.220.000;66.59;9.91;11.43;11548;56.04;84.15;102.22;37506;0.43;40.31;
GUNUNG KIDUL;71.89;389.665.640.000;79.41;8.84;15.18;10630;55.71;91.35;107.97;26705;0.65;44.47;25.14
GUNUNG MAS;72.73;119.260.062.000;88.74;5.81;5.68;11902;50.59;69.05;112.63;9762;0.09;43.74;33.96
HALMAHERA BARAT;67.53;195.281.288.000;63.53;33.55;8.75;8426;54.41;93.83;107.49;2947;0.36;43.02;14.65
HALMAHERA SELATAN;66.66;313.525.688.000;53.87;28.3;5.63;8210;58.55;91.44;105.72;21048;0.08;47.89;21.2
HALMAHERA TENGAH;68.45;102.158.575.000;54.58;19.43;10.71;9140;45.65;98.77;116.67;32302;0.41;36.93;26.88
HALMAHERA TIMUR;69.58;140.253.920.000;50.49;29.13;11.91;8999;51.63;89.91;114.43;5396;0.33;38.52;22.77
HALMAHERA UTARA;69.78;236.622.752.000;76.99;29.24;4.71;8607;50.63;92.08;108.77;7181;0.07;39.04;15.99
HULU SUNGAI SELATAN;71.21;251.764.047.000;65.92;4.9;3.38;14150;49.15;90.65;93.27;9901;0.05;43.34;24.67
HULU SUNGAI TENGAH;70.69;267.569.110.000;72.39;4.95;5.81;13176;50.74;71.48;99.41;9366;0.14;42.67;18.94
HULU SUNGAI UTARA;68.28;267.125.524.000;71.44;5.18;5.75;10981;53.95;61.82;102.82;6612;0.08;43.57;24.51
HUMBANG HASUNDUTAN;71.59;130.310.303.000;74.55;6.18;8.44;8844;58.1;93.16;97.48;8272;0.09;42;9.53
INDRAGIRI HILIR;68.38;358.521.616.000;69.73;13.23;5.66;11050;58.42;100;100.51;94985;0.22;29.45;27.94
INDRAGIRI HULU;71.48;221.894.105.000;54.92;11.22;6.02;11333;52.3;66.4;95.28;60478;0.09;27.49;32.18
INDRAMAYU;69.83;583.675.098.000;68.95;5.46;11.93;11010;61.39;84.28;104.92;105589;0.54;39.99;21.47
INTAN JAYA;50.71;22.034.935.000;46.7;38.16;41.42;6463;69.64;41.86;342.93;1465;4.66;79.2;0.67
JAYAPURA;74.11;485.500.169.000;71.64;21.1;11.6;10848;52.93;52.38;110.3;20429;1.24;34.66;20.81
JAYAWIJAYA;61.03;433.158.275.000;64.14;26.85;32.28;8534;52.04;76.52;242.78;11448;2.6;81.35;5.98
JEMBER;69.15;2.321.275.645.000;72.04;9.84;9.01;10700;;84.77;93.28;102758;0.18;43.16;23.95
JEMBRANA;74.6;331.341.241.000;72.94;5.68;4.51;12638;53.84;93.46;104.36;16845;0.05;36.29;36.29
JENEPONTO;66.38;213.533.977.000;76.18;13.4;11.82;10158;57.91;96.03;96.27;13057;0.29;35.76;14.85
JEPARA;74.32;405.651.725.000;64.62;7.86;6.09;11729;54.64;93.82;104.76;40564;0.15;37.87;
JOMBANG;75.1;603.161.936.000;69.4;7.52;8.6;12454;49.8;93.88;98.01;53899;0.17;38.87;28.88
KAIMANA;67.6;194.916.133.000;77.29;20.45;14.41;9242;;73.96;120.34;3096;1.01;36.37;23.69
KAMPAR;74.85;324.804.065.000;58.32;10.75;6.92;12034;55.19;94.58;94.39;116424;0.19;24.94;34.11
KAPUAS;71.32;258.694.230.000;72.81;14.77;5.25;12265;54.34;55.39;102.29;25169;0.14;39.79;30.4
KAPUAS HULU;68.58;349.055.491.000;64.39;15.53;7.4;8470;53.62;61.27;114.75;14342;0.11;43.52;23.38
KARANG ASEM;69.74;268.146.352.000;72.31;7.09;6.52;11176;53.04;96.23;102.95;20210;0.1;29.38;29.38
KARANGANYAR;78.11;838.839.129.000;74.4;7.57;9.59;12732;50.61;93.83;103.37;51332;0.41;38.39;
KARAWANG;72.9;958.957.501.000;65.8;5.1;7.86;12942;49.05;91.64;108.74;309843;0.28;35.09;24.94
KARIMUN;74.28;225.143.805.000;58.34;13.2;5.78;13287;52.52;99.29;108.15;18331;0.21;23.17;36.58
KARO;76.55;208.343.801.000;75.96;6.13;7.37;13278;66.29;87.85;100.54;28868;0.18;63.49;17.64
KATINGAN;70.7;138.817.367.000;56.99;9.57;5.26;11691;60.14;85.66;102.48;11676;0.1;43.17;29.5
KAUR;68.98;123.366.282.000;71.16;12.36;17.12;9742;56.32;97.55;97.76;4964;0.61;51.36;25.14
KAYONG UTARA;65.74;87.762.134.000;53.62;12.32;8.84;9016;52.22;96.6;106.78;5831;0.47;41.39;28.74
KEBUMEN;71.93;434.005.910.000;69.71;9.2;15.71;10176;53.3;87.71;98.3;38605;0.48;40.88;20.31
KEDIRI;74.44;490.398.310.000;72.82;9.37;9.95;12388;52.95;93.98;91.51;54650;0.24;42.9;22.83
KEEROM;68.68;144.583.858.000;68.98;37.83;15.84;9967;;38.53;133.04;3618;0.82;55.56;15.5
KENDAL;74.34;314.505.153.000;73.16;10.03;9.35;13277;52.01;94.91;102.28;58837;0.15;37.8;
KEPAHIANG;70.27;129.519.294.000;55.37;4.39;12.9;10620;59.06;97.52;90.08;6265;0.49;55.43;24.11
KEPULAUAN ANAMBAS;70.93;160.421.900.000;58.3;13.7;6.67;12983;50.31;94.39;126.75;18005;0.18;43.41;38.48
KEPULAUAN ARU;65.83;212.176.881.000;67.73;9.04;23.39;8488;54.1;68.17;110.07;4761;1.23;41.01;15.53
KEPULAUAN MENTAWAI;63.99;100.176.946.000;49.59;33.39;13.89;7192;64.85;50.93;118.65;6246;0.35;59.83;18.54
KEPULAUAN MERANTI;67.92;156.764.523.000;73.03;9.31;23.15;8988;55.33;25.82;102.89;27469;0.88;30.82;29.74
KEPULAUAN SANGIHE;72.71;340.557.354.000;63.73;12.72;10.84;12409;56.13;89.51;107.88;6169;0.13;47.43;26.93
KEPULAUAN SELAYAR;70.03;242.734.634.000;69.07;12.6;10.79;10235;54.47;100;98.85;8341;0.38;35.63;28.21
KEPULAUAN SERIBU;74.17;73.399.515.000;67.58;8.45;13.03;14110;59.19;94.21;122.21;8103;0.13;27.52;30.23
KEPULAUAN SULA;65.99;235.402.557.000;62.58;35.11;7.96;8020;50.9;90.1;122.44;3378;0.2;34.06;23.67
KEPULAUAN TALAUD;71.77;167.553.913.000;65.89;7.33;8.17;9512;55.9;100;119.96;3098;0.28;49.21;20.96
KEPULAUAN YAPEN;69.65;161.005.145.000;58.4;28.05;25.69;8409;58.16;66.78;132.2;5275;2.78;35.96;13.85
KERINCI;73.11;402.544.221.000;65.14;12.22;6.93;11441;52.85;69.88;97.95;14719;0.24;52.27;17.85
KETAPANG;69.42;352.389.544.000;53.65;13.48;8.5;10472;55.99;78.08;103.67;39117;0.41;40.52;19.05
KLATEN;78.16;874.167.732.000;76.66;10.11;12.04;13513;41.51;96.13;100.31;55249;0.27;42.51;28.34
KLUNGKUNG;74.04;176.813.683.000;69.98;3.61;5.3;12358;51.29;97.75;112.89;11015;0.03;38.95;38.95
KODYA JAKARTA BARAT;83.64;4.997.506.878.000;77.71;6.33;11.67;22119;;100;113.41;627870;0.47;21.07;39.15
KODYA JAKARTA PUSAT;83.01;329.474.392.308.000;80.89;10.67;13.71;18661;;100;119.14;922861;0.44;22.88;36.31
KODYA JAKARTA SELATAN;86.94;170.023.682.638.000;79.36;6.39;13.51;25573;;100;112.22;850297;0.66;30.51;29.72
KODYA JAKARTA TIMUR;84.65;33.760.086.083.000;77.6;8.15;13.25;19193;;100;109.6;630609;0.65;18.8;37.99
KODYA JAKARTA UTARA;81.39;4.415.607.228.000;78.28;8.71;15.54;20032;;100;112.64;670179;0.76;22.95;39.77
KOLAKA;75.18;354.409.930.000;74.82;11.82;11.2;13534;54.74;79.96;88.35;38163;0.34;34.33;24.72
KOLAKA TIMUR;70.27;95.415.607.000;71.36;4.68;13.17;9012;52.18;96.91;88.47;6137;0.76;52.42;28.3
KOLAKA UTARA;71.7;106.671.867.000;63.37;27.62;5.13;11650;46.25;96.02;92.14;12281;0.16;46.11;23.86
