KAB_KOTA;IPM; Anggaran  ;IPG;PKKP;PPM;PPK;PPK_Makanan;Air Layak;IKK;PDRB;IKKe;Bekerja_Informal;Bekerja_Formal
MIMIKA;76.85;341.719.944.000;63.29;10.25;14.18;12487;53.83;91.13;121.9;146298;1.42;50.91;3.6
MINAHASA;77.74;525.065.528.000;87.27;22.09;6.53;13681;51.42;90.15;99.4;24047;0.41;31.7;24.05
MINAHASA SELATAN;74.17;268.174.844.000;77.91;5.51;8.97;12529;59.17;100;98.06;12604;0.11;38.56;26.09
MINAHASA TENGGARA;72.66;102.694.079.000;84.47;8.38;11.72;11511;59.07;80.51;97.07;7355;0.3;32.13;27.27
MINAHASA UTARA;75.89;162.193.748.000;75.55;6.93;6.95;12412;53.34;99.84;104.99;20382;0.11;30.93;25.74
MOJOKERTO;75.98;422.753.890.000;78;7.47;9.37;13903;;95.99;97.79;113130;0.19;35.18;32.13
MOROWALI;73.54;139.990.307.000;64.5;6.94;11.55;12281;48.77;85.24;104.11;173865;0.43;29.18;26.48
MOROWALI UTARA;70.58;115.792.362.000;65.68;4.14;11.95;10032;55.51;83.52;103.88;30234;0.39;40.74;20.9
MUARA ENIM;71;357.425.147.000;69.55;6.31;9.79;12291;51.7;93.63;94.79;116724;0.64;34.01;30.09
MUARO JAMBI;71.91;277.227.172.000;65.81;4.86;3.65;10007;56.46;96.1;96.85;40476;0.1;34.71;25.65
MUKOMUKO;70.63;153.049.055.000;51.17;7.78;10.76;11665;54.43;78.47;99.2;7566;0.32;40.32;30.04
MUNA;71.05;247.073.234.000;62.24;5.56;13.78;9107;50.48;97.7;91.8;9489;0.36;44.06;22.3
MUNA BARAT;68.06;38.440.507.000;47.37;19.36;13.38;8458;56.39;97.94;91.91;3541;0.45;41.98;23.63
MURUNG RAYA;70.03;98.369.514.000;68.81;15.28;6.58;11503;56.77;71.65;116.04;11857;0.35;26.76;32.71
MUSI BANYUASIN;70.12;243.186.041.000;65.65;8.71;12.88;11424;55.08;84.99;92.7;92667;0.43;31.5;27.53
MUSI RAWAS;68.95;184.616.755.000;63.98;4.41;13.44;11058;57.43;92.46;90.62;25472;0.4;41.41;24.77
MUSI RAWAS UTARA;67.4;86.130.976.000;43.2;6.83;17.38;11198;61.64;87.09;93.81;9696;0.78;32.98;30.01
NABIRE;71.77;94.391.459.000;70.76;6.5;24;9856;48.62;67.42;125.32;14968;2.08;65.91;7.31
NAGAN RAYA;71.72;163.156.324.000;45.23;24.93;16.94;9523;63.35;91.52;97.41;12432;0.45;40.26;19.21
NAGEKEO;67.72;95.720.816.000;62.02;6.91;12.3;8986;57.31;99.85;86.04;2870;0.26;44.32;23.2
NATUNA;74.56;255.547.829.000;43.86;12.34;5.04;15560;51.17;93.46;116.22;22693;0.03;31.64;32.09
NDUGA;36.3;34.452.695.000;50.08;13.48;36.28;4597;66.65;32.89;230.13;1630;1.22;92.55;1.25
NGADA;69.52;122.389.584.000;55.66;21.67;11.87;9585;56.94;97.57;84.89;4469;0.55;54.66;16.55
NGANJUK;74.23;487.886.588.000;68.09;11.42;10.17;13376;;92.91;95.01;36271;0.18;41.94;20.3
NGAWI;73.09;396.560.759.000;73.02;7.71;13.81;12414;;94.5;92.76;25945;0.61;48.41;18.73
NIAS;65.55;290.582.448.000;64.57;9.4;14.89;7698;58.65;48.84;110.03;5305;0.34;65.25;12.84
NIAS BARAT;64.67;52.340.386.000;72.4;6.24;22.68;6740;;61.99;115.36;2532;0.2;55.26;15.95
NIAS SELATAN;65.02;137.806.864.000;64.56;6.96;16.32;7730;66.41;55.06;110.59;9128;0.6;58.77;10.84
NIAS UTARA;65.62;47.026.569.000;65.11;7.81;21.5;7189;60.58;50.42;107.35;4790;1.28;60.13;13.99
NUNUKAN;68.52;375.020.758.000;73.85;6.73;5.73;8265;49.43;84.23;107.83;40543;0.23;33.61;28.3
OGAN ILIR;69.4;219.919.817.000;60.91;17.73;12.3;12093;57.4;97.34;87.91;15241;0.33;40.68;25.48
OGAN KOMERING ILIR;69.33;291.115.883.000;59.53;7.12;12.08;12305;59.71;88.58;93.42;46649;0.39;41.06;20.48
OGAN KOMERING ULU;71.55;252.808.386.000;46.63;5.77;10.68;11339;53.17;79.58;83.37;20465;0.13;43.18;22.48
OGAN KOMERING ULU SELATAN;67.65;168.030.894.000;58.28;7.31;9.86;9680;58.01;85.67;89.75;11908;0.38;60.41;10.17
OGAN KOMERING ULU TIMUR;71.55;225.536.564.000;65.6;12.95;9.75;12623;58.05;92.97;92.51;21240;0.09;40.84;24.43
PACITAN;70.74;245.840.078.000;64.12;7.63;13.08;10099;;86.45;91.07;20657;0.25;54.04;18.57
PADANG LAWAS;71.27;184.202.081.000;54.35;14.05;7.87;9821;58.24;91;93.07;18330;0.3;48.46;25.57
PADANG LAWAS UTARA;72.32;119.861.039.000;67.49;5.53;8.97;10925;56.26;60.12;93.95;17831;0.29;45.63;24.57
PADANG PARIAMAN;73.1;372.361.490.000;48.05;6.16;6.27;11756;54.28;92.55;88.15;26809;0.19;42.66;21.1
PAKPAK BHARAT;70.36;64.779.275.000;61.66;8.68;6.87;9158;57.16;56.89;99.12;1719;0.11;51.54;18.82
PAMEKASAN;68.49;592.036.693.000;51.8;6.13;13.41;9811;;80.84;96.19;22492;0.14;54.25;15.62
PANDEGLANG;65.86;660.741.274.000;70.1;14.36;9.18;9631;60.87;88.9;86.7;37631;0.35;42.55;16.28
PANGANDARAN;69.85;194.128.613.000;73.89;2.7;8.75;9654;54.44;82.86;92.92;15475;0.29;50.83;24.07
PANGKAJENE DAN KEPULAUAN;71.22;335.864.862.000;58.4;5.22;12.41;12643;49.96;92.71;91.49;34607;0.38;27.67;30.12
PANIAI;58.69;57.279.673.000;23.59;4;37.07;7470;63.72;43.02;177.76;5339;1.82;80;1.13
PARIGI MOUTONG;67.49;251.050.230.000;60.52;56.52;14.2;10846;55.63;90.16;86.43;23476;1.08;36.03;25.23
PASAMAN;68.89;182.160.430.000;68.72;9.83;6.74;9194;59.61;71.74;90.35;12165;0.13;53.85;19.17
PASAMAN BARAT;70.93;206.602.456.000;63.37;8.74;7;9888;54.1;56.88;94.6;21116;0.17;40.78;32.38
PASIR;74.7;222.143.042.000;65.98;8.55;8.63;12181;52.9;80.59;114.87;55429;0.17;29.26;27.56
PASURUAN;70.73;561.979.466.000;69.57;8.44;8.63;11617;53.14;91.72;95.97;201665;0.21;32.64;29.95
PATI;74.1;561.138.708.000;66.3;10.37;9.17;11829;52.3;86.41;104.52;59015;0.25;41.45;23.55
PEGUNUNGAN ARFAK;58.73;41.350.968.000;33.54;8.4;31.76;5722;50.14;71.24;153.69;359;1.38;75.23;4.03
PEGUNUNGAN BINTANG;49.36;93.606.103.000;52.67;32.68;28.95;6196;66.97;47.86;302.53;2528;1.83;78.37;6.53
PEKALONGAN;71.84;314.036.360.000;65.06;17.89;8.95;11701;55.91;89.53;101.29;30224;0.23;33.75;35.59
PELALAWAN;74.08;181.790.089.000;53.42;5.54;8.49;12575;54.43;96.4;95.67;77686;0.21;24.69;33.15
PEMALANG;68.55;371.919.816.000;81.47;10.38;14.92;10017;57.13;86.58;104.1;34889;0.61;41.04;22.51
PENAJAM PASER UTARA;73.9;19.736.105.817.000;50.52;6.31;6.69;13100;50.24;87.93;117.84;23327;0.12;34.56;34.19
PENUKAL ABAB LEMATANG ILIR;67.48;85.086.934.000;52.27;8.2;9.82;9604;53.84;91.28;93.56;9386;0.09;56.33;16.13
PESAWARAN;68.52;212.259.386.000;65.03;6.97;11.86;9190;58.05;88.57;85.36;21667;0.36;42.68;22.36
PESISIR BARAT;66.73;73.145.527.000;66.33;11.36;12.64;9550;57.29;75.55;95.14;6138;0.49;51.41;18.17
PESISIR SELATAN;72.02;283.267.302.000;55.72;8.4;7.49;10211;59.33;74.9;92.61;19182;0.11;39.71;18.82
PIDIE;72.31;455.290.795.000;62.44;8.82;18.59;11187;60.65;83.25;92.66;14549;0.42;33.21;25.65
PIDIE JAYA;75.16;211.112.868.000;55.98;8.63;18.28;11274;56.77;91.35;92.33;4725;0.73;36.42;21.61
PINRANG;73.55;391.142.853.000;63.06;9.67;8.55;13010;53.53;79.26;93.05;26653;0.34;36.29;20.1
POHUWATO;68.02;136.195.858.000;72.47;5.99;17.11;11618;53.37;88.77;95.33;8579;0.7;42.15;27.77
POLEWALI MANDAR;66.22;1.150.174.528.000;75.38;18.22;15.66;9536;57.15;68.97;84.07;17771;0.88;46.36;20.89
PONOROGO;73.01;535.647.795.000;72.66;6.58;9.11;11065;;90.97;97.17;27047;0.17;51.6;17.28
PONTIANAK;68.56;;63.03;10.41;4.83;9163;;99.81;103.51;12513;0.09;;
POSO;72.87;325.078.100.000;81.43;8.15;14.23;9948;51.78;84.61;92.44;12738;0.45;35.51;23.84
PRINGSEWU;72.29;171.170.243.000;68.37;10.51;8.32;11543;56.65;96.72;88.05;15098;0.16;41.65;22.85
PROBOLINGGO;68.29;327.588.889.000;72.02;11.83;16.45;12258;;86.58;93.78;45675;0.6;41.74;24.54
PULANG PISAU;70.27;131.292.059.000;68.99;9.36;4.56;11207;55.24;87.65;102.2;7660;0.19;30.34;34.82
PULAU MOROTAI;65.68;188.225.145.000;60.7;30.13;5.11;7523;58.3;96.62;120.55;2029;0.14;39.04;16.92
PULAU TALIABU;62.9;58.643.093.000;57.46;32.64;7.13;7226;58.48;85.36;114.13;2111;0.3;39.56;18.83
PUNCAK;45.6;44.690.540.000;52.65;52.86;37.49;6363;69.88;39.53;379.81;1772;1.22;59.54;4.37
PUNCAK JAYA;51.78;215.941.766.000;62.47;16.97;35.94;6091;67.25;49.66;334.69;1664;3.48;59.54;3.97
PURBALINGGA;70.69;402.789.192.000;76.97;8.63;14.18;11343;54.74;87.4;99.9;33357;0.5;39.89;28.07
PURWAKARTA;72.65;475.019.911.000;76.22;5.84;8.41;13099;54.06;95.11;104.89;88255;0.35;27.89;31.71
PURWOREJO;75.11;312.900.125.000;73.18;11.51;10.87;11584;51.1;89.28;99.38;24801;0.18;47.41;23.16
RAJA AMPAT;65.86;115.841.013.000;56.71;21.95;15.83;8761;53.85;89.63;123.94;4104;0.87;38.98;16.85
REJANG LEBONG;72.92;432.186.184.000;64.53;12.54;14.65;11385;56.6;94.52;93.15;13066;0.38;52.46;18.98
REMBANG;72.53;266.244.821.000;67.64;9.17;14.02;11830;55.67;88.66;102.46;25794;0.84;;
ROKAN HILIR;71.2;255.158.475.000;54.11;10.47;7.01;10447;52.73;90.35;102.43;102494;0.19;26.84;32.3
ROKAN HULU;71.82;206.667.277.000;55;9.27;9.62;10586;58.06;78.1;94.53;56647;0.18;27.01;29.88
ROTE NDAO;64.59;174.958.761.000;50.43;13.81;25.78;7365;;71.06;108.37;3916;1.41;;
SABU RAIJUA;59.58;104.416.113.000;57.51;11.05;28.13;6207;;57.7;115.55;1733;1.67;51.6;17.7
SAMBAS;69.31;356.464.995.000;74.66;12.78;6.53;11538;59.96;98.32;110.04;28561;0.19;47.39;23.55
SAMOSIR;72.88;95.943.287.000;69.98;5.31;11.63;9634;61.52;86.79;103.17;6100;0.15;60.76;9.13
SAMPANG;64.65;310.432.391.000;55.29;9.44;20.83;9782;;71.37;98.15;24882;0.57;60.39;10.72
SANGGAU;68.43;282.685.847.000;64.26;16.45;4.67;9728;54.08;81.71;109.31;26524;0.08;46.22;18.25
SARMI;66.72;77.764.041.000;74.87;41.91;14.05;7499;55.02;72.28;138.87;3825;0.41;44.64;17.35
SAROLANGUN;72.01;197.257.593.000;65.83;9.89;8.36;12679;54.1;72.28;94.04;22701;0.21;34.17;27
SEKADAU;67.25;105.220.143.000;52.76;16.14;5.66;8511;61.98;;105.72;9432;0.1;46.86;26.43
SELUMA;68.97;146.495.783.000;66.86;11.05;17.23;9474;55.13;96.34;95.39;6345;0.49;38.48;30.08
SEMARANG;75.67;305.265.954.000;74.52;7.71;6.96;13377;49.51;96.41;105.78;65585;0.18;36.81;35.24
SERAM BAGIAN BARAT;68.39;279.945.885.000;65.99;32.71;22.31;9706;50.4;94.96;101.88;4077;0.81;;
SERAM BAGIAN TIMUR;66.24;241.223.364.000;58.26;33.34;21.03;10049;53.55;79.28;101.03;3684;0.78;;
SERANG;69.03;829.150.925.000;60.5;2.13;4.51;11767;57.61;92.86;93.2;102120;0.2;25.31;30.26
SERDANG BEDAGAI;72.47;225.557.020.000;62.85;8.46;6.97;12015;61.26;100;93.59;42012;0.28;31.25;28.44
SERUYAN;69.05;124.530.042.000;64.15;6.37;7.08;10474;52.85;76.45;108.01;12608;0.19;28.64;34.35
SIAK;75.45;256.086.244.000;45.63;10.75;5.08;13080;52.73;90.7;95.84;121123;0.08;25.99;35.91
SIAU TAGULANDANG BIARO;70.31;68.753.624.000;83.36;8.24;8.32;9062;;100;111.92;3391;0.19;;
SIDENRENG RAPPANG;73.21;195.892.367.000;57.11;4.58;5.02;13209;50.9;100;91.49;19615;0.08;31.76;21.67
SIDOARJO;82.31;3.639.894.458.000;66.13;3.07;4.53;15710;;97.37;106.35;296887;0.18;30.26;31.96
SIGI;70.51;164.844.770.000;79.24;12.6;12.06;9254;57.04;83.46;79.28;12562;0.7;54.9;14.05
SIJUNJUNG;70.23;85.710.377.000;57.58;8.67;5.78;11395;55.39;75.56;91.18;12489;0.13;46.02;17.44
SIKKA;67.41;304.048.917.000;62.39;12.8;11.89;9019;56.15;95.57;89.38;6756;0.31;49.53;20.43
SIMALUNGUN;74.97;308.686.656.000;62.42;8.34;7.72;12119;62.03;100;96.2;58906;0.12;43.59;24.22
SIMEULUE;69.01;145.098.728.000;62.79;10.08;17.69;8106;59.34;68.24;108.8;3151;0.6;41.77;22.32
SINJAI;69.52;237.105.705.000;67.08;6.8;7.82;10665;56.02;76.95;91.19;15975;0.25;39.15;20.24
SINTANG;69.42;704.197.490.000;61.9;15.11;8.03;9657;53.07;57.31;110.81;20485;0.16;44.06;25.82
SITUBONDO;69.75;372.049.352.000;67.73;17.35;11.51;11216;;92.83;91.91;27102;0.18;48.89;21.21
SLEMAN;85.61;3.365.507.410.000;81.49;8.05;7.46;17586;45.2;99.42;106.63;63683;0.27;27.89;39.38
SOLOK;71.02;241.766.003.000;60.23;8.94;7.31;10988;59.73;71.05;94.5;18392;0.3;53.93;16.87
SOLOK SELATAN;71.5;128.299.426.000;50.47;10.95;6.56;11240;52.32;69.02;91.49;7588;0.22;50.43;20.63
SOPPENG;71.39;161.927.293.000;69.91;12.87;6.9;10547;49.79;97.11;95.82;16099;0.15;40.42;16.79
SORONG;68.29;260.999.849.000;57.01;23.54;25.71;8283;49.79;86.72;116.59;12450;2.35;36.34;25.75
SORONG SELATAN;64.5;84.937.684.000;53.55;20.94;17.83;6928;48.98;78.55;118.81;2339;1.07;65.25;14.1
SRAGEN;75.53;411.880.159.000;70.28;8.12;12.41;13890;53.56;92.41;101.67;52434;0.67;43.75;26.94
SUBANG;71.36;1.613.016.887.000;71.76;6.19;9.49;11894;56.75;87.83;105.33;54946;0.46;35.91;24.11
SUKABUMI;68.97;654.219.785.000;65;5.82;6.87;9815;58.8;79.44;103.12;88142;0.2;37.22;22.38
SUKAMARA;69.85;102.467.310.000;63.48;6.15;4.14;9809;53.96;82.36;111.64;6498;0.04;31.82;31.56
SUKOHARJO;79.3;1.523.134.650.000;73.79;8.05;7.47;12758;45.07;96.12;100.45;49987;0.31;28.03;38.49
SUMBA BARAT;66.06;131.758.468.000;69.51;12;26.52;8243;56.29;75.2;99.11;3005;1.43;48.89;16.85
SUMBA BARAT DAYA;64.27;156.607.901.000;63.53;10.59;27.2;7358;67.04;77.06;96.6;4930;0.85;64.74;11.13
SUMBA TENGAH;64.31;30.046.673.000;66.22;11.58;30.84;6743;56.11;47.56;98.03;1527;2.36;55.18;14.15
SUMBA TIMUR;67.68;277.523.546.000;58.42;10.61;27.04;10280;58.0;70.11;97.82;7800;2.18;54.61;19.51
SUMBAWA;70.55;341.533.621.000;72.58;2.55;12.87;10349;53.31;91.55;95.97;18517;0.53;40.34;21.04
SUMBAWA BARAT;73.86;118.704.848.000;53.49;0.87;12.23;12841;52.98;94.83;97.37;36565;0.65;36.29;31.99
SUMEDANG;73.73;909.102.918.000;76.99;5.43;9.1;11589;56.3;91.91;103.47;47128;0.45;40.94;24.69
SUMENEP;69.26;519.284.169.000;63.22;6.49;17.78;10156;;83.19;102.75;45222;1.53;52.08;17.65
SUPIORI;65.15;55.680.507.000;48.49;33.58;37.72;6474;56.0;60.43;134.73;1246;5.35;27.94;20.59
TABALONG;74.41;252.570.899.000;75.83;3.06;5.64;13097;52.24;89.67;100.89;32643;0.2;42.93;23.18
TABANAN;78.42;281.235.437.000;75.48;2.59;4.4;15297;43.18;98.32;104.23;27650;0.19;36.96;34.63
TAKALAR;69.47;311.036.836.000;73.63;11.14;7.75;11679;50.24;99.58;93.14;13428;0.29;30.82;24.42
TAMBRAUW;56.32;58.056.733.000;43.17;21.21;29.88;5489;47.71;64.94;130.55;305;1.09;50.23;16.81
TANA TIDUNG;70.08;30.153.285.000;61.1;14.96;4.47;8707;43.49;89.4;107.88;9297;0.07;25.68;36.51
TANA TORAJA;71.67;240.469.268.000;61.66;7.94;10.79;8319;54.41;72.98;99.64;10159;0.25;50.92;18.64
TANAH BUMBU;72.95;219.174.109.000;64.51;2.17;3.41;13026;46.61;59.87;98.82;35709;0.14;26.71;34.75
TANAH DATAR;74.9;443.171.628.000;60.69;9.1;4.28;11223;55.28;86.79;92.26;17496;0.07;50.95;17.86
TANAH LAUT;71.43;334.273.577.000;76.98;4.14;3.74;12595;54.17;100;101.31;21254;0.21;37.06;28
TANGGAMUS;68.52;266.099.335.000;60.46;10.65;10.28;10524;60.89;88.29;87.91;21198;0.35;49.12;12.15
TANJUNG JABUNG BARAT;69.93;190.329.637.000;63.43;13.9;9.54;10696;57.63;72.13;101.51;55733;0.24;43.26;19.97
TANJUNG JABUNG TIMUR;67.54;190.918.189.000;65.1;13.25;10.14;10328;56.53;92.17;101.04;27296;0.76;41.62;20.87
TAPANULI SELATAN;72.14;227.416.790.000;66.1;7.68;6.92;12213;61.78;90.02;93.67;21276;0.08;53.14;19.03
TAPANULI TENGAH;71.52;217.664.343.000;79.25;6.66;11.8;11128;62.2;91.17;100.58;13671;0.21;42.78;25.90
TAPANULI UTARA;75.23;270.022.407.000;63.8;6.64;8.21;12382;64.07;77.14;94.53;11279;0.35;64.46;14.33
TAPIN;72.51;176.842.351.000;65.08;3.05;3.33;13163;54.94;79.78;99.21;14407;0.03;37.19;25.42
TASIKMALAYA;68.36;815.621.765.000;60.82;5.95;10.23;8965;57.32;90.39;98.5;49783;0.15;41.72;21.65
TEBO;71.32;181.069.971.000;58.35;11.03;6.12;11415;59.74;78.44;91.68;23909;0.12;40.82;22.41
TEGAL;70.77;367.701.275.000;76.03;9.39;6.81;10972;53.21;89.26;101.18;47721;0.22;30.00;29.15
TELUK BINTUNI;66.75;335.309.435.000;49.78;19.24;26.99;10592;51.78;85.37;130.92;52360;2.25;32.64;28.07
TELUK WONDAMA;62.36;96.431.217.000;69.14;21.08;28.47;8887;56.17;86.53;115.25;1856;1.15;39.23;25.57
TEMANGGUNG;71.87;346.715.103.000;74.28;11.72;8.67;10519;51.07;89.59;99.95;28924;0.18;52.68;21.41
TIMOR TENGAH SELATAN;64.36;183.205.338.000;52.73;12.61;24.68;7755;56.63;75.51;86.09;10243;1.23;67.02;12.04
TIMOR TENGAH UTARA;65.83;337.401.199.000;68.32;13.2;20.89;7242;55.25;87.81;85.04;5156;0.94;52.41;15.47
TOBA SAMOSIR;76.91;201.711.674.000;71.96;7.72;8.07;12960;55.69;96.4;94.11;10284;0.17;60.23;16.29
TOJO UNA-UNA;66.97;196.063.647.000;64.62;12.29;16.36;8863;57.6;81.33;87.91;7354;0.4;38.42;21.64
TOLIKARA;52.05;15.254.696.000;56.07;38.64;31.22;5653;74.9;;288.59;2176;0.42;83.05;2.65
TOLI-TOLI;68.37;267.484.115.000;69.05;15.48;12.45;8918;51.0;79.58;92.06;11075;0.42;33.86;27.57
TORAJA UTARA;71.85;112.970.834.000;66.57;5.13;10.73;9292;55.22;61.61;100.23;13258;0.24;44.83;17.01
TRENGGALEK;72.24;304.943.969.000;67.18;14.75;10.5;10872;;93.11;97.25;24365;0.28;46.75;21.08
TUBAN;71.23;420.214.087.000;72.29;7.89;14.36;11579;;89.66;97.93;87111;0.39;40.59;25.28
TULANGBAWANG;70.66;164.464.488.000;71.47;10.78;7.22;12122;58.61;95.14;90.65;30499;0.19;40.62;22.47
TULANGBAWANG BARAT;68.46;118.817.490.000;59.62;10.21;7.88;9646;52.93;92.84;93.52;15595;0.17;46.44;18.55
TULUNGAGUNG;75.09;770.930.600.000;69.99;10.06;6.28;11966;;94.18;93.25;51247;0.1;45.91;19.77
WAJO;71.52;199.597.379.000;57.91;8.14;6.47;13608;47.62;84.15;95.05;25954;0.22;41.4;19.6
WAKATOBI;72.02;218.646.728.000;80.23;9.48;14.36;10739;51.98;99.92;109.48;6140;0.83;46.65;19.62
WAROPEN;66.92;66.697.498.000;53.34;36.35;29.85;7569;55.51;64.01;144.6;2452;1.69;38.34;17.58
WAY KANAN;69.31;183.919.527.000;72.37;10.61;10.43;10439;60.23;87.39;89.19;19222;0.36;42.56;25.51
WONOGIRI;72.55;343.269.218.000;79.72;10.25;10.71;10634;48.39;91.12;100.13;39762;0.33;45.75;22.58
WONOSOBO;69.82;387.936.827.000;56.61;13.39;15.28;11980;54.64;89.26;99.74;25028;0.6;47.91;22.67
YAHUKIMO;51.98;75.336.860.000;33.99;46.36;33.82;5747;74.65;54.91;169.54;3157;0.93;85.4;1
YALIMO;51.85;31.657.502.000;28.09;14.72;30.02;5226;55.26;50.45;243.53;1709;4.26;79.74;
